Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   31050/175050      flowstar::UnivariatePolynomial::~UnivariatePolynomial() [78]
-----------------------------------------------
                0.00    0.00       5/319         flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [92]
                0.00    0.00       5/319         flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
                0.00    0.00       8/319         yyparse() [1]
                0.00    0.00      16/319         flowstar::iMatrix::operator*=(flowstar::iMatrix const&) [80]
                0.00    0.00      40/319         flowstar::Zonotope::operator=(flowstar::Zonotope const&) [120]
                0.00    0.00      40/319         flowstar::LinearFlowpipe::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, bool, bool, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::iMatrix const&, flowstar::iMatrix const&) [67]
                0.00    0.00      41/319         flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
                0.00    0.00      44/319         flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [79]
                0.00    0.00     120/319         flowstar::LinearFlowpipe::LinearFlowpipe(flowstar::LinearFlowpipe const&) [76]
[95]     0.0    0.00    0.00     319         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [95]
                0.00    0.00   33061/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00    9675/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00   33061/4702073     flowstar::Interval::Interval() [167]
-----------------------------------------------
                0.00    0.00      24/91          yyparse() [1]
                0.00    0.00      30/91          std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::operator=(std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&) [115]
                0.00    0.00      37/91          void std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::_M_realloc_insert<flowstar::PolynomialConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::PolynomialConstraint*, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > >, flowstar::PolynomialConstraint const&) [110]
[96]     0.0    0.00    0.00      91         flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&) [96]
                0.00    0.00      91/91          flowstar::HornerForm::operator=(flowstar::HornerForm const&) [101]
                0.00    0.00      91/764777      flowstar::Polynomial::operator=(flowstar::Polynomial const&) [18]
                0.00    0.00      91/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00      91/721         flowstar::HornerForm::HornerForm() [187]
                0.00    0.00      91/475500      flowstar::Polynomial::Polynomial() [171]
                0.00    0.00      91/4702073     flowstar::Interval::Interval() [167]
-----------------------------------------------
                                                 <spontaneous>
[97]     0.0    0.00    0.00                 flowstar::ContinuousReachability::~ContinuousReachability() [97]
                0.00    0.00     120/308         flowstar::upMatrix::~upMatrix() [94]
                0.00    0.00      40/139         flowstar::TaylorModelVec::~TaylorModelVec() [90]
                0.00    0.00       1/2           flowstar::ContinuousSystem::~ContinuousSystem() [121]
                0.00    0.00     160/688         flowstar::iMatrix::~iMatrix() [118]
                0.00    0.00      30/121         flowstar::PolynomialConstraint::~PolynomialConstraint() [126]
                0.00    0.00      30/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.00    0.00      30/793598      flowstar::Polynomial::~Polynomial() [43]
                0.00    0.00      16/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00      40/80          flowstar::Zonotope::~Zonotope() [207]
                0.00    0.00       8/15          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [237]
                0.00    0.00       2/2           std::_List_base<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::_M_clear() [262]
                0.00    0.00       2/3           std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [254]
-----------------------------------------------
                0.00    0.00      30/30          yyparse() [1]
[98]     0.0    0.00    0.00      30         flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::Polynomial const&, flowstar::Interval const&) [98]
                0.00    0.00      30/153965      flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
                0.00    0.00      30/764777      flowstar::Polynomial::operator=(flowstar::Polynomial const&) [18]
                0.00    0.00      30/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00      30/475500      flowstar::Polynomial::Polynomial() [171]
                0.00    0.00      30/4702073     flowstar::Interval::Interval() [167]
                0.00    0.00      30/721         flowstar::HornerForm::HornerForm() [187]
-----------------------------------------------
                0.00    0.00       3/173         flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
                0.00    0.00      28/173         flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [79]
                0.00    0.00      33/173         std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::push_back(flowstar::iMatrix const&) [117]
                0.00    0.00     109/173         void std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::_M_realloc_insert<flowstar::iMatrix const&>(__gnu_cxx::__normal_iterator<flowstar::iMatrix*, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > >, flowstar::iMatrix const&) [107]
[99]     0.0    0.00    0.00     173         flowstar::iMatrix::iMatrix(flowstar::iMatrix const&) [99]
                0.00    0.00   27030/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00   27030/4702073     flowstar::Interval::Interval() [167]
-----------------------------------------------
                0.00    0.00  305596/305596      flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [8]
[100]    0.0    0.00    0.00  305596         flowstar::Monomial::cutoff(flowstar::Monomial&, flowstar::Interval const&) [100]
                0.00    0.00  305596/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00    4790/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00  305596/4702073     flowstar::Interval::Interval() [167]
                0.00    0.00  305596/305596      flowstar::Interval::midpoint(flowstar::Interval&) const [174]
                0.00    0.00  305596/1503487     flowstar::Interval::subseteq(flowstar::Interval const&) const [169]
                0.00    0.00  258415/258415      flowstar::Interval::width() const [175]
                0.00    0.00    2395/2395        flowstar::Interval::remove_midpoint() [182]
-----------------------------------------------
                0.00    0.00      91/91          flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&) [96]
[101]    0.0    0.00    0.00      91         flowstar::HornerForm::operator=(flowstar::HornerForm const&) [101]
                0.00    0.00    1456/1284546     flowstar::HornerForm::HornerForm(flowstar::HornerForm const&) [26]
                0.00    0.00      91/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
[102]    0.0    0.00    0.00       1         flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [102]
                0.00    0.00       5/420         void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [61]
                0.00    0.00      10/3240        flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [50]
                0.00    0.00      15/15          flowstar::Polynomial::operator+(flowstar::Polynomial const&) const [122]
                0.00    0.00      15/764777      flowstar::Polynomial::operator=(flowstar::Polynomial const&) [18]
                0.00    0.00      15/323008      flowstar::TaylorModel::~TaylorModel() [44]
                0.00    0.00      30/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.00    0.00      30/793598      flowstar::Polynomial::~Polynomial() [43]
                0.00    0.00      15/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00      10/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00      15/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00      15/169535      flowstar::TaylorModel::TaylorModel() [176]
                0.00    0.00      15/158538      flowstar::Interval::operator+(flowstar::Interval const&) const [177]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[103]    0.0    0.00    0.00       2         flowstar::upMatrix::intEval(flowstar::iMatrix&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [103]
                0.00    0.00     450/450         flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [104]
                0.00    0.00     450/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00     450/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00     450/4702073     flowstar::Interval::Interval() [167]
-----------------------------------------------
                0.00    0.00     450/450         flowstar::upMatrix::intEval(flowstar::iMatrix&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [103]
[104]    0.0    0.00    0.00     450         flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [104]
                0.00    0.00    7200/2736075     flowstar::Interval::operator*(flowstar::Interval const&) const [34]
                0.00    0.00    7200/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00     450/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00    7200/3595178     flowstar::Interval::operator+=(flowstar::Interval const&) [168]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[105]    0.0    0.00    0.00       1         flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
                0.00    0.00       1/2           std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::operator=(std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [91]
                0.00    0.00       5/319         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [95]
                0.00    0.00       1/688         flowstar::iMatrix::~iMatrix() [118]
                0.00    0.00       2/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00       1/1           flowstar::iMatrix::isZero() const [156]
                0.00    0.00     225/2340        flowstar::iMatrix::operator[](int) [183]
                0.00    0.00     225/1503487     flowstar::Interval::subseteq(flowstar::Interval const&) const [169]
                0.00    0.00      89/1186        flowstar::bMatrix::operator[](int) [185]
                0.00    0.00       5/378         flowstar::iMatrix::iMatrix() [191]
                0.00    0.00       4/250         flowstar::upMatrix::upMatrix() [194]
                0.00    0.00       2/89          flowstar::TaylorModelVec::TaylorModelVec() [203]
                0.00    0.00       2/2           flowstar::bMatrix::bMatrix(int, int) [259]
                0.00    0.00       2/4           flowstar::bMatrix::~bMatrix() [245]
                0.00    0.00       1/2           flowstar::bMatrix::bMatrix() [260]
                0.00    0.00       1/353         flowstar::iMatrix::cols() const [192]
                0.00    0.00       1/17          flowstar::iMatrix::iMatrix(int, int) [226]
                0.00    0.00       1/85          flowstar::Interval::Interval(double, double) [204]
                0.00    0.00       1/803         flowstar::iMatrix::rows() const [186]
                0.00    0.00       1/4702073     flowstar::Interval::Interval() [167]
                0.00    0.00       1/1           flowstar::check_connectivities(flowstar::bMatrix&, flowstar::bMatrix&) [284]
                0.00    0.00       1/3           flowstar::bMatrix::operator=(flowstar::bMatrix const&) [250]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[106]    0.0    0.00    0.00       1         void std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::_M_realloc_insert<flowstar::Flowpipe const&>(__gnu_cxx::__normal_iterator<flowstar::Flowpipe*, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > >, flowstar::Flowpipe const&) [106]
                0.00    0.00       1/3           flowstar::Flowpipe::Flowpipe(flowstar::Flowpipe const&) [88]
-----------------------------------------------
                0.00    0.00       6/15          flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [79]
                0.00    0.00       9/15          flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[107]    0.0    0.00    0.00      15         void std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::_M_realloc_insert<flowstar::iMatrix const&>(__gnu_cxx::__normal_iterator<flowstar::iMatrix*, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > >, flowstar::iMatrix const&) [107]
                0.00    0.00     109/173         flowstar::iMatrix::iMatrix(flowstar::iMatrix const&) [99]
                0.00    0.00      94/688         flowstar::iMatrix::~iMatrix() [118]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
[108]    0.0    0.00    0.00       1         flowstar::TaylorModelVec::polyRange(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [108]
                0.00    0.00      15/335         flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [72]
                0.00    0.00       5/892606      void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [40]
                0.00    0.00      10/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00      15/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00      15/4702073     flowstar::Interval::Interval() [167]
-----------------------------------------------
                0.00    0.00      40/40          flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[109]    0.0    0.00    0.00      40         flowstar::LinearFlowpipe::~LinearFlowpipe() [109]
                0.00    0.00     120/308         flowstar::upMatrix::~upMatrix() [94]
                0.00    0.00     120/688         flowstar::iMatrix::~iMatrix() [118]
                0.00    0.00      40/80          flowstar::Zonotope::~Zonotope() [207]
-----------------------------------------------
                0.00    0.00       6/6           yyparse() [1]
[110]    0.0    0.00    0.00       6         void std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::_M_realloc_insert<flowstar::PolynomialConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::PolynomialConstraint*, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > >, flowstar::PolynomialConstraint const&) [110]
                0.00    0.00      37/91          flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&) [96]
                0.00    0.00      31/121         flowstar::PolynomialConstraint::~PolynomialConstraint() [126]
                0.00    0.00      31/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.00    0.00      31/793598      flowstar::Polynomial::~Polynomial() [43]
-----------------------------------------------
                0.00    0.00      16/16          flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[111]    0.0    0.00    0.00      16         flowstar::upMatrix::operator+=(flowstar::upMatrix const&) [111]
                0.00    0.00    3600/138600      flowstar::UnivariatePolynomial::operator+=(flowstar::UnivariatePolynomial const&) [70]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00       2/3           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [92]
[112]    0.0    0.00    0.00       3         flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [112]
                0.00    0.00       3/3           std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::operator=(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [113]
-----------------------------------------------
                0.00    0.00       3/3           flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [112]
[113]    0.0    0.00    0.00       3         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::operator=(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [113]
                0.00    0.00      15/2105        flowstar::TaylorModel::TaylorModel(flowstar::TaylorModel const&) [59]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
[114]    0.0    0.00    0.00       1         void std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::_M_realloc_insert<flowstar::TaylorModelVec const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModelVec*, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > >, flowstar::TaylorModelVec const&) [114]
                0.00    0.00       1/47          std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [68]
                0.00    0.00       1/47          flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&) [210]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[115]    0.0    0.00    0.00       1         std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::operator=(std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&) [115]
                0.00    0.00      30/91          flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&) [96]
-----------------------------------------------
                0.00    0.00    3600/138600      flowstar::UnivariatePolynomial::operator*=(flowstar::Interval const&) [83]
                0.00    0.00  135000/138600      flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const [31]
[116]    0.0    0.00    0.00  138600         flowstar::UnivariatePolynomial::isZero() const [116]
                0.00    0.00  138600/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00  168932/307330      flowstar::Interval::isZero() const [172]
                0.00    0.00  138600/4702073     flowstar::Interval::Interval() [167]
-----------------------------------------------
                0.00    0.00      40/40          flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[117]    0.0    0.00    0.00      40         std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::push_back(flowstar::iMatrix const&) [117]
                0.00    0.00      33/173         flowstar::iMatrix::iMatrix(flowstar::iMatrix const&) [99]
-----------------------------------------------
                0.00    0.00       1/688         flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
                0.00    0.00       8/688         yyparse() [1]
                0.00    0.00      10/688         flowstar::ContinuousSystem::~ContinuousSystem() [121]
                0.00    0.00      18/688         flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [79]
                0.00    0.00      60/688         std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::~vector() [132]
                0.00    0.00      94/688         void std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::_M_realloc_insert<flowstar::iMatrix const&>(__gnu_cxx::__normal_iterator<flowstar::iMatrix*, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > >, flowstar::iMatrix const&) [107]
                0.00    0.00      97/688         flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
                0.00    0.00     120/688         flowstar::LinearFlowpipe::~LinearFlowpipe() [109]
                0.00    0.00     120/688         flowstar::LinearFlowpipe::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, bool, bool, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::iMatrix const&, flowstar::iMatrix const&) [67]
                0.00    0.00     160/688         flowstar::ContinuousReachability::~ContinuousReachability() [97]
[118]    0.0    0.00    0.00     688         flowstar::iMatrix::~iMatrix() [118]
                0.00    0.00   70427/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[119]    0.0    0.00    0.00       1         flowstar::upMatrix::upMatrix(flowstar::upMatrix const&) [119]
                0.00    0.00     225/27225       flowstar::UnivariatePolynomial::operator=(flowstar::UnivariatePolynomial const&) [75]
                0.00    0.00     225/175050      flowstar::UnivariatePolynomial::UnivariatePolynomial() [58]
-----------------------------------------------
                0.00    0.00      40/40          flowstar::LinearFlowpipe::LinearFlowpipe(flowstar::LinearFlowpipe const&) [76]
[120]    0.0    0.00    0.00      40         flowstar::Zonotope::operator=(flowstar::Zonotope const&) [120]
                0.00    0.00      40/319         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [95]
                0.00    0.00      40/40          flowstar::Zonotope::Zonotope(flowstar::iMatrix&) [213]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::ContinuousReachability::~ContinuousReachability() [97]
                0.00    0.00       1/2           yyparse() [1]
[121]    0.0    0.00    0.00       2         flowstar::ContinuousSystem::~ContinuousSystem() [121]
                0.00    0.00       8/139         flowstar::TaylorModelVec::~TaylorModelVec() [90]
                0.00    0.00       8/308         flowstar::upMatrix::~upMatrix() [94]
                0.00    0.00       4/50          flowstar::TaylorModelVec::clear() [123]
                0.00    0.00      10/688         flowstar::iMatrix::~iMatrix() [118]
                0.00    0.00      32/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00       2/4           flowstar::bMatrix::~bMatrix() [245]
-----------------------------------------------
                0.00    0.00      15/15          flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [102]
[122]    0.0    0.00    0.00      15         flowstar::Polynomial::operator+(flowstar::Polynomial const&) const [122]
                0.00    0.00      15/482611      flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
                0.00    0.00      15/2074116     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [23]
-----------------------------------------------
                0.00    0.00       2/50          std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::~vector() [129]
                0.00    0.00       4/50          flowstar::Flowpipe::~Flowpipe() [127]
                0.00    0.00       4/50          flowstar::ContinuousSystem::~ContinuousSystem() [121]
                0.00    0.00      40/50          flowstar::LinearFlowpipe::toTaylorModel(flowstar::TaylorModelVec&, bool) [25]
[123]    0.0    0.00    0.00      50         flowstar::TaylorModelVec::clear() [123]
                0.00    0.00     120/489418      flowstar::Polynomial::clear() [42]
                0.00    0.00     120/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.00    0.00     120/793598      flowstar::Polynomial::~Polynomial() [43]
                0.00    0.00     120/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                0.00    0.00    3825/3825        flowstar::upMatrix::upMatrix(flowstar::iMatrix const&) [93]
[124]    0.0    0.00    0.00    3825         flowstar::UnivariatePolynomial::operator=(flowstar::Interval const&) [124]
                0.00    0.00    3825/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00    3825/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                0.00    0.00      30/30          flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
[125]    0.0    0.00    0.00      30         flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [125]
                0.00    0.00      30/662270      std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort() [15]
                0.00    0.00      30/152843      flowstar::Monomial::Monomial(flowstar::Interval const&, int) [51]
                0.00    0.00      30/32010766     flowstar::Monomial::Monomial(flowstar::Monomial const&) [10]
                0.00    0.00      30/32622018     flowstar::Monomial::~Monomial() [27]
                0.00    0.00      60/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00     480/664         flowstar::RowVector::get(int) const [188]
                0.00    0.00      30/30          flowstar::RowVector::size() const [222]
                0.00    0.00      30/399         flowstar::Interval::Interval(double) [190]
-----------------------------------------------
                0.00    0.00      30/121         flowstar::ContinuousReachability::~ContinuousReachability() [97]
                0.00    0.00      31/121         void std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::_M_realloc_insert<flowstar::PolynomialConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::PolynomialConstraint*, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > >, flowstar::PolynomialConstraint const&) [110]
                0.00    0.00      60/121         yyparse() [1]
