Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     524/104234      flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [6]
                0.00    0.00     540/104234      flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [41]
                0.00    0.00    1970/104234      flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [81]
                0.00    0.00    5240/104234      flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [11]
                0.00    0.00    5400/104234      flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [49]
                0.00    0.00   10230/104234      flowstar::iMatrix::operator*(flowstar::TaylorModelVec const&) const [59]
                0.00    0.00   78496/104234      flowstar::rho(flowstar::TaylorModelVec const&, flowstar::RowVector const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [9]
[108]    0.0    0.00    0.00  104234         flowstar::TaylorModel::TaylorModel() [108]
                0.00    0.00  104234/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00  104234/121590      flowstar::Polynomial::Polynomial() [245]
-----------------------------------------------
                0.00    0.00      32/32          flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [106]
[109]    0.0    0.00    0.00      32         flowstar::iMatrix::operator*=(flowstar::iMatrix const&) [109]
                0.00    0.00   32000/6331730     flowstar::Interval::operator+=(flowstar::Interval const&) [33]
                0.00    0.00    6400/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00      32/146         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [133]
                0.00    0.00   38400/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00    3200/12083659     flowstar::Interval::operator=(flowstar::Interval const&) [39]
                0.00    0.00   32000/231388      flowstar::Interval::operator*(flowstar::Interval const&) const [243]
-----------------------------------------------
                0.00    0.00      17/3749        flowstar::TreeNode::dump(_IO_FILE*, std::string const&, std::vector<std::string, std::allocator<std::string> > const&) const [206]
                0.00    0.00      24/3749        flowstar::HybridSystem::reach_hybrid(std::list<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > >&, std::list<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >, std::allocator<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > > >&, std::list<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >&, std::list<std::list<bool, std::allocator<bool> >, std::allocator<std::list<bool, std::allocator<bool> > > >&, long&, std::list<int, std::allocator<int> >&, std::list<flowstar::TreeNode*, std::allocator<flowstar::TreeNode*> >&, flowstar::TreeNode*&, std::vector<int, std::allocator<int> > const&, double, int, flowstar::ReachabilitySetting const&, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > > const&, std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > const&, bool, bool, bool) [4]
                0.00    0.00      25/3749        flowstar::HybridReachability::~HybridReachability() [124]
                0.00    0.00     102/3749        flowstar::HybridReachability::dump_counterexample(_IO_FILE*, std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&, flowstar::TreeNode*, std::list<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [176]
                0.00    0.00     297/3749        flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
                0.00    0.00    3284/3749        void std::list<flowstar::FactorTab, std::allocator<flowstar::FactorTab> >::sort<bool (*)(flowstar::FactorTab const&, flowstar::FactorTab const&)>(bool (*)(flowstar::FactorTab const&, flowstar::FactorTab const&)) [clone .constprop.1108] [113]
[110]    0.0    0.00    0.00    3749         flowstar::compareFactor(flowstar::FactorTab const&, flowstar::FactorTab const&) [110]
                0.00    0.00      99/530         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [92]
                0.00    0.00   14329/116315      flowstar::Interval::operator>(flowstar::Interval const&) const [246]
                0.00    0.00      99/530         flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&) [295]
-----------------------------------------------
                0.00    0.00      66/66          flowstar::upMatrix::operator*(flowstar::iMatrix const&) const [66]
[111]    0.0    0.00    0.00      66         flowstar::upMatrix::upMatrix(int, int) [111]
                0.00    0.00     660/12000       flowstar::UnivariatePolynomial::UnivariatePolynomial() [80]
-----------------------------------------------
                0.00    0.00      44/44          flowstar::aggregate_flowpipes_by_Parallelotope(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::DiscTrans const&, std::vector<bool, std::allocator<bool> >&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, flowstar::Matrix const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, int, int) [14]
[112]    0.0    0.00    0.00      44         flowstar::vector_selection(flowstar::FactorTab&, std::list<flowstar::FactorTab, std::allocator<flowstar::FactorTab> >&, flowstar::Matrix&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, int&) [112]
                0.00    0.00      44/44          void std::list<flowstar::FactorTab, std::allocator<flowstar::FactorTab> >::sort<bool (*)(flowstar::FactorTab const&, flowstar::FactorTab const&)>(bool (*)(flowstar::FactorTab const&, flowstar::FactorTab const&)) [clone .constprop.1108] [113]
                0.00    0.00    2309/42333043     flowstar::Interval::Interval(flowstar::Interval const&) [32]
                0.00    0.00    2451/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00     138/12083659     flowstar::Interval::operator=(flowstar::Interval const&) [39]
                0.00    0.00      44/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00     571/1363        flowstar::Interval::operator<(flowstar::Interval const&) const [283]
                0.00    0.00     569/569         flowstar::Interval::within(flowstar::Interval const&, double) const [293]
                0.00    0.00     534/116315      flowstar::Interval::operator>(flowstar::Interval const&) const [246]
                0.00    0.00     470/95404       flowstar::RowVector::get(int) const [248]
                0.00    0.00     470/57238       flowstar::Matrix::set(double, int, int) [254]
                0.00    0.00      47/9314        flowstar::RowVector::size() const [262]
                0.00    0.00      47/47          flowstar::Matrix::rank() const [317]
-----------------------------------------------
                0.00    0.00      44/44          flowstar::vector_selection(flowstar::FactorTab&, std::list<flowstar::FactorTab, std::allocator<flowstar::FactorTab> >&, flowstar::Matrix&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, int&) [112]
[113]    0.0    0.00    0.00      44         void std::list<flowstar::FactorTab, std::allocator<flowstar::FactorTab> >::sort<bool (*)(flowstar::FactorTab const&, flowstar::FactorTab const&)>(bool (*)(flowstar::FactorTab const&, flowstar::FactorTab const&)) [clone .constprop.1108] [113]
                0.00    0.00    3284/3749        flowstar::compareFactor(flowstar::FactorTab const&, flowstar::FactorTab const&) [110]
-----------------------------------------------
                0.00    0.00       4/4           yyparse() [1]
[114]    0.0    0.00    0.00       4         flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [114]
                0.00    0.00       3/3           void std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> >::_M_realloc_insert<flowstar::LTV_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTV_Dynamics*, std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> > >, flowstar::LTV_Dynamics const&) [130]
                0.00    0.00       6/46          void std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::_M_realloc_insert<flowstar::TaylorModelVec const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModelVec*, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > >, flowstar::TaylorModelVec const&) [103]
                0.00    0.00       1/4           flowstar::LTV_Dynamics::LTV_Dynamics(flowstar::LTV_Dynamics const&) [135]
                0.00    0.00       3/3           void std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > >::_M_realloc_insert<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&>(__gnu_cxx::__normal_iterator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >*, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > >, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&) [178]
                0.00    0.00       3/3           void std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> >::_M_realloc_insert<flowstar::LTI_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTI_Dynamics*, std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> > >, flowstar::LTI_Dynamics const&) [180]
                0.00    0.00       2/530         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [92]
                0.00    0.00       4/1245        flowstar::TaylorModelVec::~TaylorModelVec() [93]
                0.00    0.00       1/1           std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::vector(std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&) [197]
                0.00    0.00       1/4           flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::LTI_Dynamics const&) [189]
                0.00    0.00       4/4           flowstar::LTV_Dynamics::~LTV_Dynamics() [212]
                0.00    0.00       4/159         std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::~vector() [175]
                0.00    0.00       4/151         flowstar::upMatrix::~upMatrix() [183]
                0.00    0.00       3/3           void std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> >::_M_realloc_insert<flowstar::ReachabilitySetting const&>(__gnu_cxx::__normal_iterator<flowstar::ReachabilitySetting*, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > >, flowstar::ReachabilitySetting const&) [219]
                0.00    0.00       1/7           flowstar::ReachabilitySetting::ReachabilitySetting(flowstar::ReachabilitySetting const&) [217]
                0.00    0.00       8/272         void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [302]
                0.00    0.00       8/8           std::vector<std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >, std::allocator<std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > > >::push_back(std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > const&) [356]
                0.00    0.00       8/8           std::vector<std::vector<std::string, std::allocator<std::string> >, std::allocator<std::vector<std::string, std::allocator<std::string> > > >::push_back(std::vector<std::string, std::allocator<std::string> > const&) [358]
                0.00    0.00       6/6           void std::vector<std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >, std::allocator<std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > > >::_M_realloc_insert<std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > const&>(__gnu_cxx::__normal_iterator<std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >*, std::vector<std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >, std::allocator<std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > > > >, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > const&) [363]
                0.00    0.00       4/35          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::find(std::string const&) [322]
                0.00    0.00       4/25          std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [327]
                0.00    0.00       4/211         flowstar::TaylorModelVec::TaylorModelVec() [305]
                0.00    0.00       4/4           flowstar::LTV_Dynamics::LTV_Dynamics() [371]
                0.00    0.00       4/14          std::vector<std::string, std::allocator<std::string> >::~vector() [342]
                0.00    0.00       4/4559        std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [268]
                0.00    0.00       3/31          void std::vector<std::string, std::allocator<std::string> >::_M_realloc_insert<std::string const&>(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [324]
                0.00    0.00       3/7           void std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::_M_realloc_insert<std::vector<bool, std::allocator<bool> > const&>(__gnu_cxx::__normal_iterator<std::vector<bool, std::allocator<bool> >*, std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > >, std::vector<bool, std::allocator<bool> > const&) [360]
                0.00    0.00       3/7           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [361]
                0.00    0.00       2/530         flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&) [295]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [421]
-----------------------------------------------
                0.00    0.00       5/5           flowstar::TaylorModelVec::normalize(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [78]
[115]    0.0    0.00    0.00       5         flowstar::TaylorModelVec::TaylorModelVec(std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) [115]
                0.00    0.00      50/50          flowstar::Polynomial::Polynomial(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [125]
                0.00    0.00      25/3085        void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [79]
                0.00    0.00      50/47340       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [60]
                0.00    0.00      25/21795       flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [75]
                0.00    0.00      50/145582      flowstar::Polynomial::clear() [62]
                0.00    0.00     100/5545941     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [23]
                0.00    0.00     100/164098      flowstar::Polynomial::~Polynomial() [82]
                0.00    0.00     100/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00      50/12083659     flowstar::Interval::operator=(flowstar::Interval const&) [39]
                0.00    0.00      25/42333043     flowstar::Interval::Interval(flowstar::Interval const&) [32]
                0.00    0.00     100/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00      50/121590      flowstar::Polynomial::Polynomial() [245]
-----------------------------------------------
                0.00    0.00     660/660         flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
[116]    0.0    0.00    0.00     660         flowstar::TaylorModel::TaylorModel(flowstar::Polynomial const&) [116]
                0.00    0.00     660/21795       flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [75]
                0.00    0.00     660/8313416     flowstar::Interval::Interval() [43]
-----------------------------------------------
                0.00    0.00      60/13110       flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [170]
                0.00    0.00     990/13110       flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [50]
                0.00    0.00    5940/13110       flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [31]
                0.00    0.00    6120/13110       flowstar::Polynomial::cutoff_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [102]
[117]    0.0    0.00    0.00   13110         flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [117]
                0.00    0.00   16004/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00    2894/2894        flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [145]
                0.00    0.00   13110/12083659     flowstar::Interval::operator=(flowstar::Interval const&) [39]
                0.00    0.00    2894/6331730     flowstar::Interval::operator+=(flowstar::Interval const&) [33]
                0.00    0.00   16004/51651343     flowstar::Interval::~Interval() [57]
-----------------------------------------------
                0.00    0.00       8/29          flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
                0.00    0.00       9/29          void std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> >::_M_realloc_insert<flowstar::LTV_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTV_Dynamics*, std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> > >, flowstar::LTV_Dynamics const&) [130]
                0.00    0.00      12/29          flowstar::LTV_Dynamics::LTV_Dynamics(flowstar::LTV_Dynamics const&) [135]
[118]    0.0    0.00    0.00      29         flowstar::upMatrix::operator=(flowstar::upMatrix const&) [118]
                0.00    0.00     440/12000       flowstar::UnivariatePolynomial::UnivariatePolynomial() [80]
                0.00    0.00     440/1100        flowstar::UnivariatePolynomial::operator=(flowstar::UnivariatePolynomial const&) [169]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[119]    0.0    0.00    0.00       1         flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [119]
                0.00    0.00       2/213         flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [64]
                0.00    0.00      10/3915        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [61]
                0.00    0.00       1/197         flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [81]
                0.00    0.00       5/3085        void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [79]
                0.00    0.00       3/1245        flowstar::TaylorModelVec::~TaylorModelVec() [93]
                0.00    0.00       1/25          flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [136]
                0.00    0.00       5/40336       void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [55]
                0.00    0.00       5/13960       flowstar::TaylorModel::TaylorModel(flowstar::TaylorModel const&) [83]
                0.00    0.00      10/117574      flowstar::TaylorModel::~TaylorModel() [65]
                0.00    0.00      10/164098      flowstar::Polynomial::~Polynomial() [82]
                0.00    0.00      10/5545941     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [23]
                0.00    0.00      16/42333043     flowstar::Interval::Interval(flowstar::Interval const&) [32]
                0.00    0.00      22/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00       1/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00      20/57238       flowstar::Matrix::set(double, int, int) [254]
                0.00    0.00      10/2079        flowstar::Interval::sup() const [280]
                0.00    0.00      10/1000        flowstar::Interval::sub_assign(double) [285]
                0.00    0.00      10/83376       flowstar::Interval::midpoint() const [250]
                0.00    0.00      10/171115      flowstar::Interval::Interval(double) [244]
                0.00    0.00       3/211         flowstar::TaylorModelVec::TaylorModelVec() [305]
                0.00    0.00       2/236         flowstar::Matrix::Matrix(int, int) [304]
                0.00    0.00       2/249         flowstar::Matrix::~Matrix() [303]
                0.00    0.00       1/5935        flowstar::Interval::Interval(double, double) [263]
-----------------------------------------------
                0.00    0.00     550/41935       flowstar::Polynomial::nctrunc(int) [187]
                0.00    0.00     550/41935       flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [51]
                0.00    0.00    5940/41935       flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [31]
                0.00    0.00   14502/41935       flowstar::Polynomial::cutoff_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [102]
                0.00    0.00   20393/41935       flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [17]
[120]    0.0    0.00    0.00   41935         flowstar::Monomial::Monomial() [120]
                0.00    0.00   41935/8313416     flowstar::Interval::Interval() [43]
-----------------------------------------------
                0.00    0.00     398/398         flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [6]
