Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                                                 <spontaneous>
[189]    0.0    0.00    0.00                 flowstar::ParseSetting::~ParseSetting() [189]
                0.00    0.00       1/1367        flowstar::TaylorModelVec::~TaylorModelVec() [83]
                0.00    0.00       1/17087963     flowstar::Interval::~Interval() [43]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::run() [8]
[190]    0.0    0.00    0.00       1         flowstar::compute_double_factorial(int) [190]
                0.00    0.00       6/32758       void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [82]
                0.00    0.00      14/15133218     flowstar::Interval::Interval(flowstar::Interval const&) [19]
                0.00    0.00       2/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00      18/35          flowstar::Interval::mul_assign(double) [300]
                0.00    0.00       2/39359       flowstar::Interval::Interval(double) [226]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::run() [8]
[191]    0.0    0.00    0.00       1         flowstar::compute_power_4(int) [191]
                0.00    0.00       6/32758       void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [82]
                0.00    0.00      12/15133218     flowstar::Interval::Interval(flowstar::Interval const&) [19]
                0.00    0.00       1/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00      17/35          flowstar::Interval::mul_assign(double) [300]
                0.00    0.00       1/39359       flowstar::Interval::Interval(double) [226]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::run() [8]
[192]    0.0    0.00    0.00       1         flowstar::compute_factorial_rec(int) [192]
                0.00    0.00       6/32758       void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [82]
                0.00    0.00      12/15133218     flowstar::Interval::Interval(flowstar::Interval const&) [19]
                0.00    0.00       1/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00      17/17          flowstar::Interval::div_assign(double) [313]
                0.00    0.00       1/39359       flowstar::Interval::Interval(double) [226]
-----------------------------------------------
                0.00    0.00       5/5           yyparse() [1]
[193]    0.0    0.00    0.00       5         flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::iMatrix const&, flowstar::iMatrix const&) [193]
                0.00    0.00      10/369         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [163]
                0.00    0.00       5/5           flowstar::iMatrix::isZero() const [202]
                0.00    0.00       5/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00     125/1240        flowstar::iMatrix::operator[](int) [249]
                0.00    0.00     125/364609      flowstar::Interval::subseteq(flowstar::Interval const&) const [220]
                0.00    0.00     125/625         flowstar::bMatrix::operator[](int) [261]
                0.00    0.00      10/60          flowstar::iMatrix::iMatrix() [294]
                0.00    0.00      10/10          flowstar::bMatrix::bMatrix(int, int) [327]
                0.00    0.00      10/45          flowstar::bMatrix::~bMatrix() [297]
                0.00    0.00       5/35          flowstar::bMatrix::bMatrix() [299]
                0.00    0.00       5/15          flowstar::iMatrix::rows() const [319]
                0.00    0.00       5/1625028     flowstar::Interval::Interval() [217]
                0.00    0.00       5/5           flowstar::check_connectivities(flowstar::bMatrix&, flowstar::bMatrix&) [343]
                0.00    0.00       5/34          flowstar::bMatrix::operator=(flowstar::bMatrix const&) [301]
-----------------------------------------------
                0.00    0.00       1/5           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [99]
                0.00    0.00       4/5           void std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> >::_M_realloc_insert<flowstar::LTI_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTI_Dynamics*, std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> > >, flowstar::LTI_Dynamics const&) [187]
[194]    0.0    0.00    0.00       5         flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::LTI_Dynamics const&) [194]
                0.00    0.00      10/369         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [163]
                0.00    0.00      10/60          flowstar::iMatrix::iMatrix() [294]
                0.00    0.00       5/35          flowstar::bMatrix::bMatrix() [299]
                0.00    0.00       5/34          flowstar::bMatrix::operator=(flowstar::bMatrix const&) [301]
-----------------------------------------------
                0.00    0.00       9/9           yyparse() [1]
[195]    0.0    0.00    0.00       9         flowstar::Polynomial::Polynomial(flowstar::Monomial const&) [195]
                0.00    0.00       9/8262529     flowstar::Monomial::Monomial(flowstar::Monomial const&) [14]
-----------------------------------------------
                0.00    0.00       1/78          flowstar::HybridReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [4]
                0.00    0.00      77/78          flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [6]
[196]    0.0    0.00    0.00      78         std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::push_back(flowstar::Interval const&) [196]
                0.00    0.00      32/15133218     flowstar::Interval::Interval(flowstar::Interval const&) [19]
-----------------------------------------------
                0.00    0.00      15/90          flowstar::HornerForm::insert_no_remainder_no_cutoff(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, int) const [84]
                0.00    0.00      75/90          flowstar::TaylorModel::mul_no_remainder_no_cutoff_assign(flowstar::TaylorModel const&, int) [88]
[197]    0.0    0.00    0.00      90         flowstar::Polynomial::nctrunc(int) [197]
                0.00    0.00      90/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00      90/17365       flowstar::Monomial::Monomial() [233]
                0.00    0.00      90/8294189     flowstar::Monomial::~Monomial() [215]
                0.00    0.00      15/665465      flowstar::Monomial::operator=(flowstar::Monomial const&) [219]
-----------------------------------------------
                0.00    0.00       5/5           yyparse() [1]
[198]    0.0    0.00    0.00       5         flowstar::LTI_Dynamics::~LTI_Dynamics() [198]
                0.00    0.00       5/924         flowstar::iMatrix::~iMatrix() [139]
                0.00    0.00       5/45          flowstar::bMatrix::~bMatrix() [297]
-----------------------------------------------
                                                 <spontaneous>
[199]    0.0    0.00    0.00                 flowstar::ParseResult::~ParseResult() [199]
                0.00    0.00       1/1325472     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [29]
                0.00    0.00       1/42261       flowstar::Polynomial::~Polynomial() [71]
                0.00    0.00       2/17087963     flowstar::Interval::~Interval() [43]
-----------------------------------------------
                0.00    0.00       5/5           yyparse() [1]
[200]    0.0    0.00    0.00       5         flowstar::ReachabilitySetting::clear() [200]
                0.00    0.00       5/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00       5/39359       flowstar::Interval::Interval(double) [226]
                0.00    0.00       5/2374436     flowstar::Interval::operator=(flowstar::Interval const&) [216]
-----------------------------------------------
                0.00    0.00       5/5           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
[201]    0.0    0.00    0.00       5         flowstar::iMatrix::iMatrix(int) [201]
                0.00    0.00       5/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00     125/1625028     flowstar::Interval::Interval() [217]
                0.00    0.00      25/2374436     flowstar::Interval::operator=(flowstar::Interval const&) [216]
                0.00    0.00       5/39359       flowstar::Interval::Interval(double) [226]
-----------------------------------------------
                0.00    0.00       5/5           flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::iMatrix const&, flowstar::iMatrix const&) [193]
[202]    0.0    0.00    0.00       5         flowstar::iMatrix::isZero() const [202]
                0.00    0.00       5/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00       5/1625028     flowstar::Interval::Interval() [217]
                0.00    0.00       5/364609      flowstar::Interval::subseteq(flowstar::Interval const&) const [220]
-----------------------------------------------
                0.00    0.00       5/5           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
[203]    0.0    0.00    0.00       5         flowstar::iMatrix::max_norm(flowstar::Real&) const [203]
                0.00    0.00       5/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00     125/125         flowstar::Interval::mag() const [286]
                0.00    0.00       5/39359       flowstar::Interval::Interval(double) [226]
                0.00    0.00       5/15          flowstar::Real::Real(double) [317]
                0.00    0.00       5/25          flowstar::Real::~Real() [306]
                0.00    0.00       5/5           flowstar::Real::operator=(flowstar::Real const&) [347]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::HybridReachability() [205]
[204]    0.0    0.00    0.00       1         flowstar::ReachabilitySetting::ReachabilitySetting() [204]
                0.00    0.00       2/17087963     flowstar::Interval::~Interval() [43]
                0.00    0.00       2/1625028     flowstar::Interval::Interval() [217]
                0.00    0.00       2/2374436     flowstar::Interval::operator=(flowstar::Interval const&) [216]
                0.00    0.00       2/39359       flowstar::Interval::Interval(double) [226]
-----------------------------------------------
                                                 <spontaneous>
[205]    0.0    0.00    0.00                 flowstar::HybridReachability::HybridReachability() [205]
                0.00    0.00       1/1           flowstar::ReachabilitySetting::ReachabilitySetting() [204]
                0.00    0.00       1/1           flowstar::HybridSystem::HybridSystem() [392]
-----------------------------------------------
                                                 <spontaneous>
[206]    0.0    0.00    0.00                 flowstar::ReachabilitySetting::~ReachabilitySetting() [206]
                0.00    0.00       1/17087963     flowstar::Interval::~Interval() [43]
-----------------------------------------------
                0.00    0.00       9/8294189     yyparse() [1]
                0.00    0.00      20/8294189     flowstar::Polynomial::Polynomial(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [162]
                0.00    0.00      80/8294189     flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [145]
                0.00    0.00      90/8294189     flowstar::Polynomial::nctrunc(int) [197]
                0.00    0.00     120/8294189     flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [47]
                0.00    0.00    1332/8294189     flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [87]
                0.00    0.00    2001/8294189     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [27]
                0.00    0.00    2582/8294189     flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [121]
                0.00    0.00    2703/8294189     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [45]
                0.00    0.00   10380/8294189     flowstar::Polynomial::Polynomial(flowstar::UnivariatePolynomial const&, int) [95]
                0.00    0.00   21234/8294189     flowstar::Polynomial::cutoff_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00  188090/8294189     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [30]
                0.00    0.00  968706/8294189     flowstar::Polynomial::clear() [75]
                0.00    0.00 1625086/8294189     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [2]
                0.00    0.00 5471756/8294189     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [29]
[215]    0.0    0.00    0.00 8294189         flowstar::Monomial::~Monomial() [215]
-----------------------------------------------
                0.00    0.00       2/2374436     flowstar::ReachabilitySetting::ReachabilitySetting() [204]
                0.00    0.00       5/2374436     flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [145]
                0.00    0.00       5/2374436     flowstar::TreeNode::TreeNode(int, int, flowstar::Interval const&) [350]
                0.00    0.00       5/2374436     flowstar::ReachabilitySetting::clear() [200]
                0.00    0.00       9/2374436     flowstar::HybridSystem::reach_hybrid(std::list<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > >&, std::list<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >, std::allocator<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > > >&, std::list<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >&, std::list<std::list<bool, std::allocator<bool> >, std::allocator<std::list<bool, std::allocator<bool> > > >&, long&, std::list<int, std::allocator<int> >&, std::list<flowstar::TreeNode*, std::allocator<flowstar::TreeNode*> >&, flowstar::TreeNode*&, std::vector<int, std::allocator<int> > const&, double, int, flowstar::ReachabilitySetting const&, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > > const&, std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > const&, bool, bool, bool) [9]
                0.00    0.00      10/2374436     flowstar::Monomial::cutoff(flowstar::Monomial&, flowstar::Interval const&) [140]
                0.00    0.00      12/2374436     flowstar::ReachabilitySetting::ReachabilitySetting(flowstar::ReachabilitySetting const&) [183]
                0.00    0.00      13/2374436     flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::Polynomial const&, flowstar::Interval const&) [70]
                0.00    0.00      20/2374436     flowstar::TaylorModelVec::TaylorModelVec(std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) [122]
                0.00    0.00      25/2374436     flowstar::iMatrix::iMatrix(int) [201]
                0.00    0.00      25/2374436     flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [103]
                0.00    0.00      40/2374436     flowstar::TaylorModelVec::normalize(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [68]
                0.00    0.00      50/2374436     flowstar::UnivariatePolynomial::ctrunc(flowstar::Interval&, flowstar::Interval&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [153]
                0.00    0.00      53/2374436     flowstar::HornerForm::operator=(flowstar::HornerForm const&) [109]
                0.00    0.00      53/2374436     flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&) [106]
                0.00    0.00      61/2374436     flowstar::Polyhedron::tightenConstraints() [182]
                0.00    0.00      75/2374436     flowstar::TaylorModel::mul_no_remainder_no_cutoff_assign(flowstar::TaylorModel const&, int) [88]
                0.00    0.00     100/2374436     flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [34]
                0.00    0.00     120/2374436     flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [47]
                0.00    0.00     150/2374436     flowstar::upMatrix::intEval(flowstar::iMatrix&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [135]
                0.00    0.00     200/2374436     flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [35]
                0.00    0.00     345/2374436     flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
                0.00    0.00     385/2374436     flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [23]
                0.00    0.00     425/2374436     flowstar::UnivariatePolynomial::integral() [160]
                0.00    0.00     467/2374436     yyparse() [1]
                0.00    0.00     485/2374436     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [27]
                0.00    0.00     545/2374436     flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [67]
                0.00    0.00     636/2374436     flowstar::HybridReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [4]
                0.00    0.00     770/2374436     flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [24]
                0.00    0.00     848/2374436     flowstar::LinearConstraint::LinearConstraint(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [137]
                0.00    0.00    1010/2374436     std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::operator=(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [78]
                0.00    0.00    1040/2374436     flowstar::TaylorModel::add(flowstar::TaylorModel&, flowstar::TaylorModel const&) const [63]
                0.00    0.00    1125/2374436     flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [66]
                0.00    0.00    1590/2374436     flowstar::LinearConstraint::LinearConstraint(flowstar::LinearConstraint const&) [128]
                0.00    0.00    1875/2374436     flowstar::iMatrix::operator*=(flowstar::iMatrix const&) [104]
                0.00    0.00    2000/2374436     flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [48]
                0.00    0.00    2032/2374436     flowstar::TaylorModel::operator=(flowstar::TaylorModel const&) [81]
                0.00    0.00    2575/2374436     flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const [76]
                0.00    0.00    2602/2374436     flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [73]
                0.00    0.00    3045/2374436     flowstar::iMatrix::operator*(flowstar::iMatrix const&) const [98]
                0.00    0.00    3214/2374436     flowstar::TaylorModel::clear() [108]
                0.00    0.00    3934/2374436     flowstar::Monomial::Monomial(flowstar::Interval const&, int) [241]
                0.00    0.00    4000/2374436     flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [49]
                0.00    0.00    4664/2374436     flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [3]
                0.00    0.00    5380/2374436     flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [92]
                0.00    0.00    8465/2374436     flowstar::iMatrix::operator=(flowstar::iMatrix const&) [163]
                0.00    0.00    8600/2374436     flowstar::iMatrix::iMatrix(flowstar::iMatrix const&) [262]
                0.00    0.00    9945/2374436     flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const [53]
                0.00    0.00   16875/2374436     flowstar::UnivariatePolynomial::times_x(int) [100]
                0.00    0.00   18034/2374436     flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [93]
                0.00    0.00   38053/2374436     flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [6]
                0.00    0.00  185617/2374436     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [2]
                0.00    0.00  376180/2374436     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [30]
                0.00    0.00  665465/2374436     flowstar::Monomial::operator=(flowstar::Monomial const&) [219]
                0.00    0.00 1001177/2374436     flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [28]
[216]    0.0    0.00    0.00 2374436         flowstar::Interval::operator=(flowstar::Interval const&) [216]
-----------------------------------------------
                0.00    0.00       1/1625028     flowstar::ParseSetting::ParseSetting() [505]
                0.00    0.00       1/1625028     flowstar::ContinuousReachability::ContinuousReachability() [628]
                0.00    0.00       1/1625028     flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [113]
                0.00    0.00       2/1625028     flowstar::ParseResult::ParseResult() [466]
                0.00    0.00       2/1625028     flowstar::ReachabilitySetting::ReachabilitySetting() [204]
                0.00    0.00       5/1625028     flowstar::iMatrix::isZero() const [202]
                0.00    0.00       5/1625028     flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [145]
                0.00    0.00       5/1625028     flowstar::TreeNode::TreeNode(int, int, flowstar::Interval const&) [350]
                0.00    0.00       5/1625028     flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::iMatrix const&, flowstar::iMatrix const&) [193]
                0.00    0.00       5/1625028     flowstar::HybridReachability::dump(_IO_FILE*) const [38]
                0.00    0.00       6/1625028     flowstar::aggregate_flowpipes_by_interval(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) [60]
                0.00    0.00      10/1625028     flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
