Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[154]    0.0    0.00    0.00     151         flowstar::upMatrix::~upMatrix() [154]
                0.00    0.00    4700/12000       flowstar::UnivariatePolynomial::~UnivariatePolynomial() [132]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> >::_M_realloc_insert<flowstar::DiscTrans const&>(__gnu_cxx::__normal_iterator<flowstar::DiscTrans*, std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> > >, flowstar::DiscTrans const&) [156]
[155]    0.0    0.00    0.00       4         flowstar::DiscTrans::DiscTrans(flowstar::DiscTrans const&) [155]
                0.00    0.00       4/8           std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::operator=(std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&) [153]
                0.00    0.00       4/25          flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [127]
                0.00    0.00       4/211         flowstar::TaylorModelVec::TaylorModelVec() [302]
-----------------------------------------------
                0.00    0.00       4/4           flowstar::HybridReachability::declareTrans(int, int, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ResetMap const&, int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [135]
[156]    0.0    0.00    0.00       4         void std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> >::_M_realloc_insert<flowstar::DiscTrans const&>(__gnu_cxx::__normal_iterator<flowstar::DiscTrans*, std::vector<flowstar::DiscTrans, std::allocator<flowstar::DiscTrans> > >, flowstar::DiscTrans const&) [156]
                0.00    0.00       4/4           flowstar::DiscTrans::DiscTrans(flowstar::DiscTrans const&) [155]
-----------------------------------------------
                0.00    0.00      24/7028        yyparse() [1]
                0.00    0.00    7004/7028        flowstar::Polynomial::Polynomial(flowstar::UnivariatePolynomial const&, int) [117]
[157]    0.0    0.00    0.00    7028         flowstar::Monomial::Monomial(flowstar::Interval const&, std::vector<int, std::allocator<int> > const&) [157]
                0.00    0.00    7028/41619427     flowstar::Interval::Interval(flowstar::Interval const&) [22]
-----------------------------------------------
                0.00    0.00      32/32          flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [17]
[158]    0.0    0.00    0.00      32         flowstar::upMatrix::operator+=(flowstar::upMatrix const&) [158]
                0.00    0.00    3200/9800        flowstar::UnivariatePolynomial::operator+=(flowstar::UnivariatePolynomial const&) [134]
-----------------------------------------------
                0.00    0.00       8/29          flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [17]
                0.00    0.00       9/29          void std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> >::_M_realloc_insert<flowstar::LTV_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTV_Dynamics*, std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> > >, flowstar::LTV_Dynamics const&) [163]
                0.00    0.00      12/29          flowstar::LTV_Dynamics::LTV_Dynamics(flowstar::LTV_Dynamics const&) [171]
[159]    0.0    0.00    0.00      29         flowstar::upMatrix::operator=(flowstar::upMatrix const&) [159]
                0.00    0.00     440/1100        flowstar::UnivariatePolynomial::operator=(flowstar::UnivariatePolynomial const&) [151]
                0.00    0.00     440/12000       flowstar::UnivariatePolynomial::UnivariatePolynomial() [105]
-----------------------------------------------
                0.00    0.00    3600/3600        flowstar::upMatrix::upMatrix(flowstar::iMatrix const&) [125]
[160]    0.0    0.00    0.00    3600         flowstar::UnivariatePolynomial::operator=(flowstar::Interval const&) [160]
                0.00    0.00    3600/41619427     flowstar::Interval::Interval(flowstar::Interval const&) [22]
                0.00    0.00    3600/50804577     flowstar::Interval::~Interval() [30]
-----------------------------------------------
                0.00    0.00      81/81          flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [17]
[161]    0.0    0.00    0.00      81         flowstar::iMatrix::operator+(flowstar::iMatrix const&) const [161]
                0.00    0.00      81/369         flowstar::iMatrix::iMatrix(flowstar::iMatrix const&) [128]
                0.00    0.00     810/6332798     flowstar::Interval::operator+=(flowstar::Interval const&) [235]
-----------------------------------------------
                0.00    0.00       3/3           flowstar::HybridSystem::reach_hybrid(std::list<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > >&, std::list<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >, std::allocator<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > > >&, std::list<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >&, std::list<std::list<bool, std::allocator<bool> >, std::allocator<std::list<bool, std::allocator<bool> > > >&, long&, std::list<int, std::allocator<int> >&, std::list<flowstar::TreeNode*, std::allocator<flowstar::TreeNode*> >&, flowstar::TreeNode*&, std::vector<int, std::allocator<int> > const&, double, int, flowstar::ReachabilitySetting const&, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > > const&, std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > const&, bool, bool, bool) [4]
[162]    0.0    0.00    0.00       3         std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::~vector() [162]
                0.00    0.00       8/1245        flowstar::TaylorModelVec::~TaylorModelVec() [83]
-----------------------------------------------
                0.00    0.00       3/3           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [114]
[163]    0.0    0.00    0.00       3         void std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> >::_M_realloc_insert<flowstar::LTV_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTV_Dynamics*, std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> > >, flowstar::LTV_Dynamics const&) [163]
                0.00    0.00       9/29          flowstar::upMatrix::operator=(flowstar::upMatrix const&) [159]
                0.00    0.00       3/4           flowstar::LTV_Dynamics::LTV_Dynamics(flowstar::LTV_Dynamics const&) [171]
                0.00    0.00       9/151         flowstar::upMatrix::~upMatrix() [154]
                0.00    0.00       9/42          flowstar::upMatrix::upMatrix() [317]
                0.00    0.00       3/23          flowstar::bMatrix::bMatrix() [327]
                0.00    0.00       3/22          flowstar::bMatrix::operator=(flowstar::bMatrix const&) [330]
                0.00    0.00       3/31          flowstar::bMatrix::~bMatrix() [321]
-----------------------------------------------
                0.00    0.00       4/4           yyparse() [1]
[164]    0.0    0.00    0.00       4         flowstar::ResetMap::ResetMap(flowstar::TaylorModelVec const&) [164]
                0.00    0.00       4/25          flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [127]
                0.00    0.00       4/211         flowstar::TaylorModelVec::TaylorModelVec() [302]
-----------------------------------------------
                0.00    0.00      66/66          flowstar::upMatrix::operator*(flowstar::iMatrix const&) const [92]
[165]    0.0    0.00    0.00      66         flowstar::upMatrix::upMatrix(int, int) [165]
                0.00    0.00     660/12000       flowstar::UnivariatePolynomial::UnivariatePolynomial() [105]
-----------------------------------------------
                0.00    0.00       4/159         flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [114]
                0.00    0.00     155/159         flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [6]
[166]    0.0    0.00    0.00     159         std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::~vector() [166]
                0.00    0.00     346/2350487     flowstar::HornerForm::~HornerForm() [29]
                0.00    0.00     346/50804577     flowstar::Interval::~Interval() [30]
-----------------------------------------------
                0.00    0.00      99/99          flowstar::HybridReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [7]
[167]    0.0    0.00    0.00      99         flowstar::Polyhedron::~Polyhedron() [167]
                0.00    0.00     792/2277        flowstar::LinearConstraint::~LinearConstraint() [147]
-----------------------------------------------
                0.00    0.00       8/8           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [17]
[168]    0.0    0.00    0.00       8         flowstar::upMatrix::intEval(flowstar::iMatrix&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [168]
                0.00    0.00     440/520         flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [169]
                0.00    0.00     440/11727600     flowstar::Interval::operator=(flowstar::Interval const&) [44]
                0.00    0.00     440/8240715     flowstar::Interval::Interval() [59]
                0.00    0.00     440/50804577     flowstar::Interval::~Interval() [30]
-----------------------------------------------
                0.00    0.00      80/520         flowstar::UnivariatePolynomial::ctrunc(flowstar::Interval&, flowstar::Interval&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [182]
                0.00    0.00     440/520         flowstar::upMatrix::intEval(flowstar::iMatrix&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [168]
[169]    0.0    0.00    0.00     520         flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [169]
                0.00    0.00    1872/231054      flowstar::Interval::operator*(flowstar::Interval const&) const [90]
                0.00    0.00    1872/50804577     flowstar::Interval::~Interval() [30]
                0.00    0.00     520/41619427     flowstar::Interval::Interval(flowstar::Interval const&) [22]
                0.00    0.00    1872/6332798     flowstar::Interval::operator+=(flowstar::Interval const&) [235]
-----------------------------------------------
                0.00    0.00       4/4           flowstar::HybridReachability::declareTrans(int, int, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ResetMap const&, int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [135]
[170]    0.0    0.00    0.00       4         flowstar::DiscTrans::~DiscTrans() [170]
                0.00    0.00       4/1245        flowstar::TaylorModelVec::~TaylorModelVec() [83]
                0.00    0.00      12/108         flowstar::PolynomialConstraint::~PolynomialConstraint() [184]
                0.00    0.00      12/164044      flowstar::Polynomial::~Polynomial() [80]
                0.00    0.00      12/5516565     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [24]
-----------------------------------------------
                0.00    0.00       1/4           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [114]
                0.00    0.00       3/4           void std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> >::_M_realloc_insert<flowstar::LTV_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTV_Dynamics*, std::vector<flowstar::LTV_Dynamics, std::allocator<flowstar::LTV_Dynamics> > >, flowstar::LTV_Dynamics const&) [163]
[171]    0.0    0.00    0.00       4         flowstar::LTV_Dynamics::LTV_Dynamics(flowstar::LTV_Dynamics const&) [171]
                0.00    0.00      12/29          flowstar::upMatrix::operator=(flowstar::upMatrix const&) [159]
                0.00    0.00      12/42          flowstar::upMatrix::upMatrix() [317]
                0.00    0.00       4/23          flowstar::bMatrix::bMatrix() [327]
                0.00    0.00       4/22          flowstar::bMatrix::operator=(flowstar::bMatrix const&) [330]
-----------------------------------------------
                0.00    0.00      12/12          flowstar::HybridReachability::dump(_IO_FILE*) const [119]
[172]    0.0    0.00    0.00      12         flowstar::HybridReachability::dump_counterexample(_IO_FILE*, std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&, flowstar::TreeNode*, std::list<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [172]
                0.00    0.00     102/3842        flowstar::compareFactor(flowstar::FactorTab const&, flowstar::FactorTab const&) [101]
                0.00    0.00      30/35          flowstar::Interval::toString(std::string&) const [319]
-----------------------------------------------
                0.00    0.00       3/3           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [114]
[173]    0.0    0.00    0.00       3         void std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > >::_M_realloc_insert<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&>(__gnu_cxx::__normal_iterator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >*, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > >, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&) [173]
                0.00    0.00       6/100         flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&) [118]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[174]    0.0    0.00    0.00       1         flowstar::Flowpipe::operator=(flowstar::Flowpipe const&) [174]
                0.00    0.00       2/25          flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [127]
                0.00    0.00       1/1212        std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::operator=(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [145]
-----------------------------------------------
                0.00    0.00     398/398         flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [6]
[175]    0.0    0.00    0.00     398         std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::insert(__gnu_cxx::__normal_iterator<flowstar::Interval const*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [175]
                0.00    0.00     398/40336       void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [94]
-----------------------------------------------
                0.00    0.00       4/4           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [17]
[176]    0.0    0.00    0.00       4         flowstar::upMatrix::ctrunc(flowstar::iMatrix&, flowstar::iMatrix&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [176]
                0.00    0.00      40/40          flowstar::UnivariatePolynomial::ctrunc(flowstar::Interval&, flowstar::Interval&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [182]
                0.00    0.00       4/146         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [138]
                0.00    0.00      80/8240715     flowstar::Interval::Interval() [59]
-----------------------------------------------
                0.00    0.00       3/3           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [114]
[177]    0.0    0.00    0.00       3         void std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> >::_M_realloc_insert<flowstar::LTI_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTI_Dynamics*, std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> > >, flowstar::LTI_Dynamics const&) [177]
                0.00    0.00       6/146         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [138]
                0.00    0.00       3/4           flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::LTI_Dynamics const&) [187]
                0.00    0.00       6/663         flowstar::iMatrix::~iMatrix() [143]
                0.00    0.00       6/44          flowstar::iMatrix::iMatrix() [316]
                0.00    0.00       3/23          flowstar::bMatrix::bMatrix() [327]
                0.00    0.00       3/22          flowstar::bMatrix::operator=(flowstar::bMatrix const&) [330]
                0.00    0.00       3/31          flowstar::bMatrix::~bMatrix() [321]
-----------------------------------------------
                                                 <spontaneous>
[178]    0.0    0.00    0.00                 flowstar::ContinuousReachability::~ContinuousReachability() [178]
                0.00    0.00       1/1           flowstar::ContinuousSystem::~ContinuousSystem() [179]
                0.00    0.00       2/32          std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [189]
                0.00    0.00      11/50804577     flowstar::Interval::~Interval() [30]
                0.00    0.00       8/15          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [337]
                0.00    0.00       2/2           std::_List_base<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::_M_clear() [396]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::~ContinuousReachability() [178]
[179]    0.0    0.00    0.00       1         flowstar::ContinuousSystem::~ContinuousSystem() [179]
                0.00    0.00       2/1245        flowstar::TaylorModelVec::~TaylorModelVec() [83]
                0.00    0.00       4/151         flowstar::upMatrix::~upMatrix() [154]
                0.00    0.00       5/663         flowstar::iMatrix::~iMatrix() [143]
                0.00    0.00       1/31          flowstar::bMatrix::~bMatrix() [321]
-----------------------------------------------
                0.00    0.00      40/40          flowstar::upMatrix::integral() [181]
[180]    0.0    0.00    0.00      40         flowstar::UnivariatePolynomial::integral() [180]
                0.00    0.00     360/360         flowstar::Interval::operator/(flowstar::Interval const&) const [202]
                0.00    0.00     400/11727600     flowstar::Interval::operator=(flowstar::Interval const&) [44]
                0.00    0.00     760/50804577     flowstar::Interval::~Interval() [30]
                0.00    0.00      40/40336       void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [94]
                0.00    0.00      40/8240715     flowstar::Interval::Interval() [59]
                0.00    0.00     360/173559      flowstar::Interval::Interval(double) [239]
-----------------------------------------------
                0.00    0.00       4/4           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [17]
[181]    0.0    0.00    0.00       4         flowstar::upMatrix::integral() [181]
                0.00    0.00      40/40          flowstar::UnivariatePolynomial::integral() [180]
-----------------------------------------------
                0.00    0.00      40/40          flowstar::upMatrix::ctrunc(flowstar::iMatrix&, flowstar::iMatrix&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [176]
[182]    0.0    0.00    0.00      40         flowstar::UnivariatePolynomial::ctrunc(flowstar::Interval&, flowstar::Interval&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [182]
                0.00    0.00      80/520         flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [169]
                0.00    0.00      40/12000       flowstar::UnivariatePolynomial::UnivariatePolynomial() [105]
