Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     108/108         flowstar::Flowpipe::composition_normal(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<int, std::allocator<int> > const&, flowstar::Interval const&) const [112]
                0.00    0.00     109/112         flowstar::Flowpipe::Flowpipe(flowstar::Flowpipe const&) [117]
                0.00    0.00       1/3           std::_List_base<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::_M_clear() [115]
                0.00    0.00     108/402         std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::operator=(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [124]
                0.00    0.00       2/4           flowstar::Flowpipe::~Flowpipe() [131]
                0.00    0.00       1/1           flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [clone .constprop.585] [145]
                0.00    0.00       2/5773        flowstar::TaylorModelVec::~TaylorModelVec() [82]
                0.00    0.00     108/546         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::~vector() [208]
                0.00    0.00      34/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00       1/2           flowstar::Flowpipe::Flowpipe() [260]
                                 109             flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
-----------------------------------------------
                0.00    0.00    2035/2035        yyparse() <cycle 1> [2]
[106]    0.0    0.00    0.00    2035         flowstar::TaylorModel::~TaylorModel() [106]
                0.00    0.00    2035/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00    2035/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00    2035/31989       flowstar::TaylorModel::~TaylorModel() [96]
-----------------------------------------------
                0.00    0.00     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[107]    0.0    0.00    0.00     109         flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [107]
                0.00    0.00     218/7379        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [65]
                0.00    0.00     218/14615       void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [70]
                0.00    0.00     218/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00     218/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00     218/63178       flowstar::Polynomial::clear() [88]
                0.00    0.00     218/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[108]    0.0    0.00    0.00     109         flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [108]
                0.00    0.00     218/7379        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [65]
                0.00    0.00     218/14615       void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [70]
                0.00    0.00     218/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00     218/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00     218/63178       flowstar::Polynomial::clear() [88]
                0.00    0.00     218/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00     218/1162        flowstar::Polynomial::mul_assign(int, int) [200]
-----------------------------------------------
                0.00    0.00    2628/10007       yyparse() <cycle 1> [2]
                0.00    0.00    7379/10007       flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [65]
[109]    0.0    0.00    0.00   10007         flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [109]
                0.00    0.00   10007/14449841     flowstar::Monomial::Monomial(flowstar::Monomial const&) [13]
                0.00    0.00   10007/10011       flowstar::Monomial::Monomial(flowstar::Interval const&, int) [125]
                0.00    0.00   10007/14613395     flowstar::Monomial::~Monomial() [50]
                0.00    0.00   20014/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00   10007/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00   10007/513979      flowstar::Interval::subseteq(flowstar::Interval const&) const [173]
-----------------------------------------------
                0.00    0.00     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[110]    0.0    0.00    0.00     109         flowstar::TaylorModelVec::derivative(flowstar::TaylorModelVec&, int) const [110]
                0.00    0.00     218/2396        flowstar::TaylorModel::derivative(flowstar::TaylorModel&, int) const [85]
                0.00    0.00     218/14615       void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [70]
                0.00    0.00     218/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00     218/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00     218/63178       flowstar::Polynomial::clear() [88]
                0.00    0.00     218/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00     218/24849       flowstar::TaylorModel::TaylorModel() [182]
-----------------------------------------------
                0.00    0.00    2630/9551        flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [30]
                0.00    0.00    6921/9551        flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [5]
[111]    0.0    0.00    0.00    9551         flowstar::TaylorModel::clear() [111]
                0.00    0.00    9551/63178       flowstar::Polynomial::clear() [88]
                0.00    0.00    9551/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00    9551/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00    9551/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00     108/108         flowstar::ContinuousSystem::reach_non_polynomial_taylor(std::list<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, int, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) const <cycle 1> [105]
[112]    0.0    0.00    0.00     108         flowstar::Flowpipe::composition_normal(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<int, std::allocator<int> > const&, flowstar::Interval const&) const [112]
                0.00    0.00     216/908         flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [97]
-----------------------------------------------
                0.00    0.00     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[113]    0.0    0.00    0.00     109         flowstar::TaylorModelVec::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [113]
                0.00    0.00     218/2936        flowstar::Polynomial::cutoff_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [79]
                0.00    0.00     218/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00     218/768896      flowstar::Interval::operator+=(flowstar::Interval const&) [171]
                0.00    0.00     218/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00       2/448         std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::~vector() [140]
                0.00    0.00       4/448         flowstar::ContinuousSystem::~ContinuousSystem() [132]
                0.00    0.00       8/448         flowstar::Flowpipe::~Flowpipe() [131]
                0.00    0.00     216/448         std::_List_base<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::_M_clear() [115]
                0.00    0.00     218/448         flowstar::Flowpipe::clear() [120]
[114]    0.0    0.00    0.00     448         flowstar::TaylorModelVec::clear() [114]
                0.00    0.00     886/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00     886/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00     886/63178       flowstar::Polynomial::clear() [88]
                0.00    0.00     886/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::ContinuousSystem::reach_non_polynomial_taylor(std::list<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, int, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) const <cycle 1> [105]
                0.00    0.00       2/3           flowstar::ContinuousReachability::~ContinuousReachability() [116]
[115]    0.0    0.00    0.00       3         std::_List_base<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::_M_clear() [115]
                0.00    0.00     216/448         flowstar::TaylorModelVec::clear() [114]
                0.00    0.00     216/5773        flowstar::TaylorModelVec::~TaylorModelVec() [82]
                0.00    0.00     324/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                                                 <spontaneous>
[116]    0.0    0.00    0.00                 flowstar::ContinuousReachability::~ContinuousReachability() [116]
                0.00    0.00       2/3           std::_List_base<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::_M_clear() [115]
                0.00    0.00     108/5773        flowstar::TaylorModelVec::~TaylorModelVec() [82]
                0.00    0.00       1/2           flowstar::ContinuousSystem::~ContinuousSystem() [132]
                0.00    0.00       8/15          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [226]
                0.00    0.00       3/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00       2/5           std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [239]
-----------------------------------------------
                                 108             flowstar::Flowpipe::Flowpipe(flowstar::Flowpipe const&) [117]
                0.00    0.00       1/112         void std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::_M_realloc_insert<flowstar::Flowpipe const&>(__gnu_cxx::__normal_iterator<flowstar::Flowpipe*, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > >, flowstar::Flowpipe const&) [143]
                0.00    0.00       2/112         std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::operator=(std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [137]
                0.00    0.00     109/112         flowstar::ContinuousSystem::reach_non_polynomial_taylor(std::list<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, int, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) const <cycle 1> [105]
[117]    0.0    0.00    0.00     112+108     flowstar::Flowpipe::Flowpipe(flowstar::Flowpipe const&) [117]
                0.00    0.00     224/659         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [104]
                0.00    0.00     336/21698511     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00     224/659         flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&) [205]
                                 108             flowstar::Flowpipe::Flowpipe(flowstar::Flowpipe const&) [117]
-----------------------------------------------
                0.00    0.00     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[118]    0.0    0.00    0.00     109         flowstar::TaylorModelVec::intEvalNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [118]
                0.00    0.00     218/11993       flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [67]
                0.00    0.00     218/2662        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [123]
                0.00    0.00     218/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00     218/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00     218/768896      flowstar::Interval::operator+=(flowstar::Interval const&) [171]
-----------------------------------------------
                0.00    0.00     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[119]    0.0    0.00    0.00     109         flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [119]
                0.00    0.00     218/11993       flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [67]
                0.00    0.00     218/2662        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [123]
                0.00    0.00     218/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00     218/3285787     flowstar::Interval::Interval() [170]
-----------------------------------------------
                0.00    0.00     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[120]    0.0    0.00    0.00     109         flowstar::Flowpipe::clear() [120]
                0.00    0.00     218/448         flowstar::TaylorModelVec::clear() [114]
                0.00    0.00     324/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00     218/218         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[121]    0.0    0.00    0.00     218         flowstar::TaylorModel::TaylorModel(flowstar::Polynomial const&, flowstar::Interval const&) [121]
                0.00    0.00     218/19797       flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [69]
                0.00    0.00     218/21698511     flowstar::Interval::Interval(flowstar::Interval const&) [20]
-----------------------------------------------
                0.00    0.00   47386/139352      flowstar::Polynomial::cutoff_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [79]
                0.00    0.00   91966/139352      flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [17]
[122]    0.0    0.00    0.00  139352         flowstar::Monomial::cutoff(flowstar::Monomial&, flowstar::Interval const&) [122]
                0.00    0.00   14690/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00  139352/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00  139352/178658      flowstar::Interval::midpoint(flowstar::Interval&) const [175]
                0.00    0.00  139352/513979      flowstar::Interval::subseteq(flowstar::Interval const&) const [173]
                0.00    0.00  139352/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00  136846/171960      flowstar::Interval::width() const [176]
                0.00    0.00    7345/7345        flowstar::Interval::remove_midpoint() [188]
-----------------------------------------------
                0.00    0.00       1/2662        flowstar::UnivariatePolynomial::UnivariatePolynomial() [158]
                0.00    0.00       2/2662        flowstar::ContinuousSystem::ContinuousSystem(std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) <cycle 1> [142]
                0.00    0.00       3/2662        flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [129]
                0.00    0.00       4/2662        yyparse() <cycle 1> [2]
                0.00    0.00       5/2662        flowstar::compute_power_4(int) [156]
                0.00    0.00       5/2662        flowstar::compute_factorial_rec(int) [157]
                0.00    0.00       6/2662        flowstar::compute_double_factorial(int) [154]
                0.00    0.00      12/2662        flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [clone .constprop.585] [145]
                0.00    0.00      16/2662        flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [144]
                0.00    0.00     216/2662        flowstar::TaylorModelVec::polyRange(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [56]
                0.00    0.00     218/2662        flowstar::TaylorModelVec::constant(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) const [133]
                0.00    0.00     218/2662        flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [119]
                0.00    0.00     218/2662        flowstar::TaylorModelVec::intEvalNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [118]
                0.00    0.00     218/2662        flowstar::computeTaylorExpansion(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) [29]
                0.00    0.00     654/2662        flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
                0.00    0.00     866/2662        flowstar::TaylorModelVec::Picard_non_polynomial_taylor_only_remainder(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, flowstar::TaylorModelVec const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, int, std::vector<bool, std::allocator<bool> > const&) const <cycle 1> [91]
[123]    0.0    0.00    0.00    2662         void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [123]
                0.00    0.00    4103/21698511     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00    1441/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00       1/402         flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [135]
                0.00    0.00     108/402         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
                0.00    0.00     108/402         flowstar::ContinuousSystem::reach_non_polynomial_taylor(std::list<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, int, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) const <cycle 1> [105]
                0.00    0.00     185/402         flowstar::TaylorModelVec::Picard_non_polynomial_taylor_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [78]
[124]    0.0    0.00    0.00     402         std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::operator=(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [124]
                0.00    0.00    3471/21698511     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00     324/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
-----------------------------------------------
                0.00    0.00       4/10011       flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [138]
                0.00    0.00   10007/10011       flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [109]
[125]    0.0    0.00    0.00   10011         flowstar::Monomial::Monomial(flowstar::Interval const&, int) [125]
                0.00    0.00   10011/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00   10011/3285787     flowstar::Interval::Interval() [170]
-----------------------------------------------
                0.00    0.00     588/5325        flowstar::TaylorModelVec::cutoff(flowstar::Interval const&) [134]
                0.00    0.00    1452/5325        flowstar::TaylorModel::LieDerivative_no_remainder(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) const [36]
                0.00    0.00    3285/5325        yyparse() <cycle 1> [2]
[126]    0.0    0.00    0.00    5325         flowstar::Polynomial::cutoff(flowstar::Interval const&) [126]
